VIEW_PLANE 3
POINTS 16
0 -270 -200 1 -2.000000 -242.000000
0 -147 -200 2 1.000000 -151.000000
0 270 -200 1 -1.000000 257.000000
0 146 -200 2 -1.000000 150.000000
0 -147 -200 2 0.000000 -150.000000
0 146 -200 2 1.000000 148.000000
0 -147 -200 2 2.000000 -149.000000
339 -147 -200 2 340.000000 -142.000000
339 -147 -200 2 340.000000 -143.000000
339 146 -200 2 337.000000 139.000000
339 146 -200 2 338.000000 140.000000
0 146 -200 2 4.000000 151.000000
0 -147 -200 2 0.000000 -0.000000
0 146 -200 2 80.000000 0.000000
339 146 -200 2 80.000000 120.000000
339 -147 -200 2 0.000000 120.000000
PANELS 1
4 1 2 13 14 15 16 2 2 2 2
CABLES 6
1 2 2
3 4 2
5 6 2
7 8 2
9 10 2
11 12 2
INTERCONNECTIONS 0
